EXPLAIN
"-> Sort: N.N_NAME, O_YEAR DESC  (actual time=437..437 rows=175 loops=1)
    -> Table scan on <temporary>  (actual time=437..437 rows=175 loops=1)
        -> Aggregate using temporary table  (actual time=437..437 rows=175 loops=1)
            -> Nested loop inner join  (cost=56594 rows=61231) (actual time=1.65..399 rows=34694 loops=1)
                -> Nested loop inner join  (cost=33807 rows=61231) (actual time=1.64..270 rows=34694 loops=1)
                    -> Nested loop inner join  (cost=10814 rows=8899) (actual time=1.19..64.7 rows=4656 loops=1)
                        -> Nested loop inner join  (cost=7699 rows=8899) (actual time=1.19..56.3 rows=4656 loops=1)
                            -> Nested loop inner join  (cost=4585 rows=8899) (actual time=1.18..42.9 rows=4656 loops=1)
                                -> Filter: (P.P_NAME like '%green%')  (cost=2130 rows=2212) (actual time=1.12..19.6 rows=1164 loops=1)
                                    -> Table scan on P  (cost=2130 rows=19911) (actual time=1.11..11.7 rows=20000 loops=1)
                                -> Index lookup on PS using PRIMARY (PS_PARTKEY=P.P_PARTKEY)  (cost=0.707 rows=4.02) (actual time=0.0183..0.0195 rows=4 loops=1164)
                            -> Filter: (S.S_NATIONKEY is not null)  (cost=0.25 rows=1) (actual time=0.00253..0.00262 rows=1 loops=4656)
                                -> Single-row index lookup on S using PRIMARY (S_SUPPKEY=PS.PS_SUPPKEY)  (cost=0.25 rows=1) (actual time=0.00232..0.00234 rows=1 loops=4656)
                        -> Single-row index lookup on N using PRIMARY (N_NATIONKEY=S.S_NATIONKEY)  (cost=0.25 rows=1) (actual time=0.0016..0.00162 rows=1 loops=4656)
                    -> Index lookup on L using IDX_LINEITEM_PART_SUPP (L_PARTKEY=P.P_PARTKEY, L_SUPPKEY=PS.PS_SUPPKEY)  (cost=1.9 rows=6.88) (actual time=0.0364..0.0434 rows=7.45 loops=4656)
                -> Single-row index lookup on O using PRIMARY (O_ORDERKEY=L.L_ORDERKEY)  (cost=0.272 rows=1) (actual time=0.00353..0.00355 rows=1 loops=34694)
"
