EXPLAIN
"-> Sort: N.N_NAME, O_YEAR DESC  (actual time=432..432 rows=175 loops=1)
    -> Table scan on <temporary>  (actual time=432..432 rows=175 loops=1)
        -> Aggregate using temporary table  (actual time=432..432 rows=175 loops=1)
            -> Nested loop inner join  (cost=56749 rows=61231) (actual time=0.976..394 rows=34694 loops=1)
                -> Nested loop inner join  (cost=33855 rows=61231) (actual time=0.961..260 rows=34694 loops=1)
                    -> Nested loop inner join  (cost=10810 rows=8899) (actual time=0.828..61.9 rows=4656 loops=1)
                        -> Nested loop inner join  (cost=7696 rows=8899) (actual time=0.822..53.4 rows=4656 loops=1)
                            -> Nested loop inner join  (cost=4581 rows=8899) (actual time=0.81..40.5 rows=4656 loops=1)
                                -> Filter: (P.P_NAME like '%green%')  (cost=2130 rows=2212) (actual time=0.757..19.3 rows=1164 loops=1)
                                    -> Table scan on P  (cost=2130 rows=19911) (actual time=0.749..11.4 rows=20000 loops=1)
                                -> Index lookup on PS using PRIMARY (PS_PARTKEY=P.P_PARTKEY)  (cost=0.706 rows=4.02) (actual time=0.0165..0.0177 rows=4 loops=1164)
                            -> Filter: (S.S_NATIONKEY is not null)  (cost=0.25 rows=1) (actual time=0.00243..0.00252 rows=1 loops=4656)
                                -> Single-row index lookup on S using PRIMARY (S_SUPPKEY=PS.PS_SUPPKEY)  (cost=0.25 rows=1) (actual time=0.00222..0.00225 rows=1 loops=4656)
                        -> Single-row index lookup on N using PRIMARY (N_NATIONKEY=S.S_NATIONKEY)  (cost=0.25 rows=1) (actual time=0.00163..0.00165 rows=1 loops=4656)
                    -> Index lookup on L using IDX_LINEITEM_PART_SUPP (L_PARTKEY=P.P_PARTKEY, L_SUPPKEY=PS.PS_SUPPKEY)  (cost=1.9 rows=6.88) (actual time=0.035..0.0418 rows=7.45 loops=4656)
                -> Single-row index lookup on O using PRIMARY (O_ORDERKEY=L.L_ORDERKEY)  (cost=0.274 rows=1) (actual time=0.00368..0.0037 rows=1 loops=34694)
"
