EXPLAIN
"-> Sort: N.N_NAME, O_YEAR DESC  (actual time=435..435 rows=175 loops=1)
    -> Table scan on <temporary>  (actual time=435..435 rows=175 loops=1)
        -> Aggregate using temporary table  (actual time=435..435 rows=175 loops=1)
            -> Nested loop inner join  (cost=56402 rows=61231) (actual time=0.995..397 rows=34694 loops=1)
                -> Nested loop inner join  (cost=33865 rows=61231) (actual time=0.987..272 rows=34694 loops=1)
                    -> Nested loop inner join  (cost=10803 rows=8899) (actual time=0.579..61.5 rows=4656 loops=1)
                        -> Nested loop inner join  (cost=7688 rows=8899) (actual time=0.574..52.9 rows=4656 loops=1)
                            -> Nested loop inner join  (cost=4574 rows=8899) (actual time=0.564..40.4 rows=4656 loops=1)
                                -> Filter: (P.P_NAME like '%green%')  (cost=2130 rows=2212) (actual time=0.516..19.2 rows=1164 loops=1)
                                    -> Table scan on P  (cost=2130 rows=19911) (actual time=0.51..11.3 rows=20000 loops=1)
                                -> Index lookup on PS using PRIMARY (PS_PARTKEY=P.P_PARTKEY)  (cost=0.702 rows=4.02) (actual time=0.0165..0.0178 rows=4 loops=1164)
                            -> Filter: (S.S_NATIONKEY is not null)  (cost=0.25 rows=1) (actual time=0.00232..0.00242 rows=1 loops=4656)
                                -> Single-row index lookup on S using PRIMARY (S_SUPPKEY=PS.PS_SUPPKEY)  (cost=0.25 rows=1) (actual time=0.00212..0.00215 rows=1 loops=4656)
                        -> Single-row index lookup on N using PRIMARY (N_NATIONKEY=S.S_NATIONKEY)  (cost=0.25 rows=1) (actual time=0.00165..0.00167 rows=1 loops=4656)
                    -> Index lookup on L using IDX_LINEITEM_PART_SUPP (L_PARTKEY=P.P_PARTKEY, L_SUPPKEY=PS.PS_SUPPKEY)  (cost=1.9 rows=6.88) (actual time=0.0373..0.0444 rows=7.45 loops=4656)
                -> Single-row index lookup on O using PRIMARY (O_ORDERKEY=L.L_ORDERKEY)  (cost=0.268 rows=1) (actual time=0.00342..0.00345 rows=1 loops=34694)
"
